Company,Post Money Value,Total Equity Funding,Lead Investors Include,Country,Continent
Vayyar,$2B,$296M,Koch Disruptive Technologies,Israel,Asia
Physics Wallah,$1B,$100M,"GSV Ventures, Westbridge Capital",India,Asia
Backbase,$3B,$129M,Motive Partners,The Netherlands,Europe
Immuta,$1B,$258M,ServiceNow,United States,North America
Invoca,$1B,$201M,Silver Lake Waterman,United States,North America
Cirkul,$1B,$112M,SC.Holdings,United States,North America
Scivita Medical Technology,$1B,$124M,"GL Ventures, Lilly Asia Ventures",China,Asia
EcoVadis,$1B,$733M,"Astorg, Beyond Net Zero",France,Europe
AlphaSense,$2B,$590M,CapitalG,United States,North America
airSlate,$1B,$132M,G Squared,United States,North America
Branch,$1B,$230M,Weatherford Capital,United States,North America
MegaRobo,$1B,$426M,"Asia Investment Capital, GGV Capital",China,Asia
Recover,$1B,$100M,Goldman Sachs Asset Management,Spain,Europe
Vendr,$1B,$216M,"Craft Ventures, SoftBank Vision Fund",United States,North America
Turntide Technologies,$1B,$266M,OGCI Climate Investments,United States,North America
Magic Eden,$2B,$170M,"Electric Capital, Greylock",United States,North America
Juwan Technology,$1B,$166M,Guangzhou Automobile Group,China,Asia
LeadSquared,"$1,000M",$188M,Westbridge Capital,India,Asia
MNTN,$1B,$184M,"BlackRock, Fidelity Management and Research Company",United States,North America
thatgamecompany,$1B,$189M,NetEase Capital,United States,North America
Zongmu,$1B,$376M,"Caitong Capital, Dongyang State-Owned Assets Investment",China,Asia
Yunyinggu,$1B,$121M,Sequoia Capital China,China,Asia
SumUp,$8B,$682M,Bain Capital Tech Opportunities,United Kingdom,Europe
Pave,$2B,$163M,Index Ventures,United States,North America
Front,$2B,$204M,"Battery Ventures, Salesforce Ventures",United States,North America
Electrify America,$2B,$450M,Siemens Financial Services,United States,North America
Arqiva,$1B,$ 0.00,Canada Pension Plan Investment Board,United Kingdom,Europe
Insilico Medicine,$860M,$400M,Prosperity7 Ventures,Hong Kong,Asia
Visby Medical,$1B,$328M,Lightrock,United States,North America
Jaguar Microsystems,$1B,$ 0.00,Tencent,China,Asia
FourKites,$1B,$242M,Mitsui & Co,United States,North America
ENOVATE Motors,$4B,$1B,,China,Asia
Flexe,$1B,$263M,BlackRock,United States,North America
VulcanForms,$895M,$355M,Eclipse Ventures,United States,North America
Tebra,$1B,$137M,Golub Capital,United States,North America
JLSemi,$1B,$90M,"Renchen Semiconductor, Summitview Capital",China,Asia
5ire,$2B,$121M,SRAM & MRAM,United Kingdom,Europe
Stori,$1B,$225M,"BAI capital, GGV Capital",Mexico,North America
ClassDojo,$1B,$191M,Tencent,United States,North America
Exterro,$1B,$100M,"Coller Capital, Glendower Capital",United States,North America
Wonder,$4B,$750M,Bain Capital Ventures,United States,North America
Copper,$2B,$266M,"Barclays Ventures, Tiger Global Management",United Kingdom,Europe
MegazoneCloud,$2B,$673M,"IMM Private Equity, MBK Partners",South Korea,Asia
Unstoppable Domains,$1B,$72M,Pantera Capital,United States,North America
Lionheart Studio,$3B,$9M,"Kakao Games, Wemade",South Korea,Asia
Everside Health,$1B,$329M,New Enterprise Associates,United States,North America
OpenAI,$29B,$11B,Microsoft,United States,North America
Prodege,$1B,$60M,Great Hill Partners,United States,North America
Paystand,$1B,$98M,NewView Capital,United States,North America
Younited,$1B,$444M,"Bridgepoint, Goldman Sachs",France,Europe
Freenome,$1B,$1B,Roche,United States,North America
Reliance Retail,$63B,$6B,Saudi Arabia's Public Investment Fund,India,Asia
Reliance Jio,$58B,$20B,Google,India,Asia
FNZ,$20B,$1B,"CPP Investments, Motive Partners",United Kingdom,Europe
Radiology Partners,$4B,$1B,Starr Investment Holdings LLC,United States,North America
iFIT,$3B,$580M,L Catterton,United States,North America
JOLED,$2B,$838M,CSOT,Japan,Asia
DANA Wallet Indonesia,$1B,$250M,Sinar Mas Group,Indonesia,Asia
Orna Therapeutics,$2B,$321M,Merck,United States,North America
Incredible Health,$2B,$97M,444 Capital,United States,North America
Flow,$1B,$350M,Andreessen Horowitz,United States,North America
SAIC Mobility,$1B,$193M,SAIC Motor,China,Asia
Sunwoda Electric Vehicle Battery,$4B,$885M,"Broad Vision Funds, Co-Stone Venture Capital",China,Asia
TerraPower,$1B,$750M,"Bill Gates, SK Group",United States,North America
Oasis Market,$875M,$71M,Home & Shopping,South Korea,Asia
EV Co.,$9B,$486M,,India,Asia
Zhiji Auto,$4B,$444M,BOCOM International,China,Asia
Upstox,$4B,$143M,Tiger Global Management,India,Asia
SeatGeek,$1B,$400M,Accel,United States,North America
1mg,$1B,$200M,Tata Digital,India,Asia
21.co,$2B,$35M,Marshall Wace,Switzerland,Europe
Zebec,$1B,$43M,"Distributed Global, Solana Ventures",United States,North America
TeraWatt Infrastructure,$1B,$1B,Vision Ridge Capital Partners,United States,North America
Swiftly,$1B,$216M,BRV Capital Management,United States,North America
Immutable Systems,$3B,$280M,Temasek Holdings,Australia,Oceania
Molbio Diagnostics,$2B,$117M,Temasek Holdings,India,Asia
LINE MAN Wongnai,$1B,$375M,"GIC, LINE Plus Corporation",Thailand,Asia
Satispay,$1B,$471M,Addition,Italy,Europe
Rakuten Securities,$3B,$ 0.00,,Japan,Asia
Equashield,$1B,$ 0.00,,United States,North America
Kredivo Holdings,$2B,$530M,Mizuho Bank,Indonesia,Asia
Stability AI,$1B,$99M,"Coatue, Lightspeed Venture Partners",United Kingdom,Europe
Uniswap,$2B,$176M,Polychain,United States,North America
Form Energy,$1B,$815M,"The Rise Fund, TPG Rise Climate Fund",United States,North America
Mavenir,$1B,$860M,Siris Capital Group,United States,North America
Jasper,$2B,$131M,Insight Partners,United States,North America
Celestia,$1B,$57M,"Bain Capital Crypto, Polychain",Liechtenstein,Europe
GAC Aion New Energy Automobile,$14B,$3B,,China,Asia
Jetti Resources,$3B,$169M,BMW i Ventures,United States,North America
Bilt Rewards,$2B,$213M,Left Lane Capital,United States,North America
Wealthfront,$1B,$205M,UBS,United States,North America
Vesttoo,$1B,$103M,Mouro Capital,Israel,Asia
Aptean,$4B,$50M,Charlesbank Capital Partners,United States,North America
boAt,$1B,$108M,Qualcomm Ventures,India,Asia
Xanadu,$1B,$231M,Georgian,Canada,North America
Beijing Weilan New Energy Technology,$2B,$303M,China State-owned Enterprise Mixed Ownership Reform Fund,China,Asia
Wayve,$1B,$257M,Eclipse Ventures,United Kingdom,Europe
Voyah,$4B,$702M,,Japan,Asia
ABB E-Mobility,$3B,$358M,,,
JIANGXIAOBAI,$2B,$453M,China Renaissance,China,Asia
SemiDrive,$1B,$366M,Shang Qi Capital,China,Asia
SFCC,$2B,$817M,,China,Asia
MasterControl,$1B,$150M,Sixth Street Partners,United States,North America
Mysten Labs,$2B,$336M,FTX Ventures,United States,North America
Vital Thin Film Materials,$2B,$815M,CICC,China,Asia
Soterea,$1B,$204M,Ping An Capital,China,Asia
SVOLT,$6B,$3B,Bank of China Group Investment,China,Asia
Cerebral,$5B,$462M,SoftBank Vision Fund,United States,North America
Remote,$3B,$496M,SoftBank Vision Fund,United States,North America
Maropost,$2B,$ 0.00,,Canada,North America
Redesign Health,$2B,$315M,General Catalyst,United States,North America
Innovusion,$1B,$278M,Hermitage Capital,United States,North America
HeadSpin,$1B,$91M,Atlassian Ventures,United States,North America
Teld New Energy,$1B,$396M,"CDH Investments, China Reform Holdings Corporation",China,Asia
Fever,$2B,$409M,Goldman Sachs,United States,North America
Cambridge Mobile Telematics,$1B,$503M,SoftBank Vision Fund,United States,North America
Gokin Solar,$1B,$616M,"IDG Capital, Zhuhai Huafa Group",Japan,Asia
Tessera Therapeutics,$2B,$532M,"Alaska Permanent Fund, SoftBank Vision Fund",United States,North America
DeepL,$1B,$100M,IVP,Germany,Europe
ShiftKey,$2B,$300M,Lorient Capital,United States,North America
Dream11,$8B,$1B,"D1 Capital Partners, DST Global",India,Asia
Xpansiv,$2B,$278M,"Bank of America, Goldman Sachs",United States,North America
Greenlight,$2B,$557M,Andreessen Horowitz,United States,North America
MNT-Halan,$1B,$380M,Chimera Investment,Egypt,Africa
Our Next Energy,$1B,$390M,"Fifth Wall, Franklin Templeton",United States,North America
Yuze Semiconductor,$1B,$177M,,China,Asia
Huasun Energy,$1B,$353M,Hongtai Fund,China,Asia
Astronergy,$1B,$219M,Yunhao Capital,China,Asia
Chint Anneng Digital Energy,$2B,$729M,,China,Asia
Atmosphere,$1B,$194M,"S3 Ventures, Sageview Capital",United States,North America
Parametrix.ai,$1B,$130M,Sequoia Capital China,China,Asia
Kelun Biotech,$1B,$278M,CMG-SDIC Capital Management,China,Asia
Aqara,$1B,$272M,Shenzhen Capital Group,China,Asia
Colossal Biosciences,$1B,$225M,US Innovative Technology Fund,United States,North America
LIQUiDITY Group,$1B,$114M,MUFG Bank,United States,North America
Bluepha,$1B,$303M,Zhongping Capital,China,Asia
Character.ai,$1B,$150M,Andreessen Horowitz,,
Tianyu Semiconductor,$2B,$177M,,China,Asia
SiEngine Technology,$1B,$220M,Sequoia Capital China,China,Asia
Qinghai Lihao,$2B,$306M,,China,Asia
CanSemi,$1B,$981M,Guangzhou Industrial Investment Group,China,Asia
Fujian Deer Technology,$2B,$290M,,China,Asia
Zhenkunxing,$2B,$999M,YF Capital,China,Asia
Kunlun Core,$2B,$ 0.00,CPE,China,Asia
United Aircraft,$1B,$291M,Chengdu Heavy Industry Qingyue Fund,,
Adept AI,$145K,$415M,"General Catalyst, Spark Capital",United States,North America
Lotus Technology,$5B,$ 0.00,,China,Asia
Quantexa,$2B,$370M,GIC,United Kingdom,Europe
Replit,$1B,$202M,Andreessen Horowitz,United States,North America
Ava Labs,$5B,$640M,,United States,North America
Scroll.io,$2B,$80M,Qiming Venture Partners,Seychelles,Africa
Raisin,$1B,$301M,M&G Investments,Germany,Europe
Wilson Wolf Corporation,$1B,$257M,Bio-Techne,United States,North America
BFMeta,$1B,$ 0.00,Goldman Sachs,United States,North America
Amarenco,$1B,$515M,Arjun Infrastructure Partners,Ireland,Europe
B&C Chemical,$1B,$133M,"China Development Bank Capital, Zhongping Capital",China,Asia
CoreWeave,$2B,$277M,Magnetar Capital,United States,North America
Ohmium,$1B,$295M,TPG Rise Climate Fund,United States,North America
Paulo Bear,$2B,$120M,Sequoia Capital,,
